[0.112s] [ 11%] Built target dome_interfaces__rosidl_generator_c
[0.116s] [ 13%] Built target dome_interfaces__cpp
[0.149s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.168s] [ 47%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 58%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.217s] [ 69%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.258s] [ 81%] Built target dome_interfaces__rosidl_typesupport_c
[0.289s] [ 81%] Built target dome_interfaces
[0.323s] [ 83%] Built target dome_interfaces__py
[0.366s] [ 92%] Built target dome_interfaces__python
[0.410s] [ 96%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.416s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.691s] [ 11%] Built target dome_interfaces__rosidl_generator_c
[0.699s] [ 13%] Built target dome_interfaces__cpp
[0.730s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.735s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.737s] [ 47%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.778s] [ 58%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.781s] [ 69%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.825s] [ 81%] Built target dome_interfaces__rosidl_typesupport_c
[0.860s] [ 81%] Built target dome_interfaces
[0.894s] [ 83%] Built target dome_interfaces__py
[0.944s] [ 92%] Built target dome_interfaces__python
[0.978s] [ 96%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.988s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[1.020s] [36mInstall the project...[0m
[1.030s] -- Install configuration: ""
[1.030s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[1.030s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[1.031s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[1.031s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[1.031s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[1.032s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[1.032s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/camera__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__rosidl_typesupport_fastrtps_c.h
[1.033s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[1.033s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[1.034s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.034s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__rosidl_typesupport_fastrtps_c.h
[1.035s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[1.035s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[1.035s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[1.035s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome.h
[1.036s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.h
[1.036s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.c
[1.036s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__struct.h
[1.036s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__struct.h
[1.037s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/camera__functions.h
[1.037s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__functions.h
[1.037s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__type_support.h
