[0.110s] [  2%] Built target dome_interfaces__cpp
[0.115s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.143s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.144s] [ 37%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.144s] [ 46%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.183s] [ 57%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 68%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.229s] [ 80%] Built target dome_interfaces__rosidl_typesupport_c
[0.265s] [ 80%] Built target dome_interfaces
[0.295s] [ 82%] Built target dome_interfaces__py
[0.342s] [ 91%] Built target dome_interfaces__python
[0.381s] [ 95%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.386s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.656s] [  2%] Built target dome_interfaces__cpp
[0.658s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.688s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.700s] [ 46%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 46%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.739s] [ 57%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.744s] [ 68%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.776s] [ 80%] Built target dome_interfaces__rosidl_typesupport_c
[0.808s] [ 80%] Built target dome_interfaces
[0.844s] [ 82%] Built target dome_interfaces__py
[0.894s] [ 91%] Built target dome_interfaces__python
[0.934s] [ 95%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.942s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.977s] [36mInstall the project...[0m
[0.988s] -- Install configuration: ""
[0.989s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[0.989s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[0.990s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[0.990s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[0.991s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.991s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[0.991s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[0.992s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__rosidl_typesupport_fastrtps_c.h
[0.993s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[0.993s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[0.994s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.994s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__rosidl_typesupport_fastrtps_c.h
[0.994s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[0.994s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.995s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[0.995s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome.h
[0.995s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.h
[0.995s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.c
[0.996s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__struct.h
[0.996s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__struct.h
[0.996s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__functions.h
[0.996s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__type_support.h
[0.996s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__functions.c
[0.997s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__type_support.h
[0.997s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather.h
[0.997s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[0.997s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__type_support.h
[0.997s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action.h
[0.998s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.998s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__functions.c
