[0.111s] [  2%] Built target dome_interfaces__cpp
[0.114s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.145s] [ 27%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.145s] [ 35%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 45%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.180s] [ 56%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.185s] [ 67%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.218s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.244s] [ 78%] Built target dome_interfaces
[0.279s] [ 81%] Built target dome_interfaces__py
[0.323s] [ 89%] Built target dome_interfaces__python
[0.364s] [ 94%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.371s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.592s] [ 10%] Built target dome_interfaces__rosidl_generator_c
[0.600s] [ 13%] Built target dome_interfaces__cpp
[0.627s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.636s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.638s] [ 45%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 56%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.683s] [ 67%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.724s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.756s] [ 78%] Built target dome_interfaces
[0.794s] [ 81%] Built target dome_interfaces__py
[0.843s] [ 89%] Built target dome_interfaces__python
[0.886s] [ 94%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.889s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.915s] [36mInstall the project...[0m
[0.927s] -- Install configuration: ""
[0.928s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[0.928s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[0.928s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[0.929s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[0.929s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.930s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[0.930s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[0.930s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[0.930s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[0.931s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.931s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__rosidl_typesupport_fastrtps_c.h
[0.931s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[0.932s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
