[0.098s] [ 10%] Built target dome_interfaces__rosidl_generator_c
[0.102s] [ 13%] Built target dome_interfaces__cpp
[0.128s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.131s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.138s] [ 45%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 56%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.179s] [ 67%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.214s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.248s] [ 78%] Built target dome_interfaces
[0.284s] [ 81%] Built target dome_interfaces__py
[0.324s] [ 89%] Built target dome_interfaces__python
[0.360s] [ 94%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.374s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.602s] [  2%] Built target dome_interfaces__cpp
[0.609s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.637s] [ 24%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.638s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.640s] [ 45%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.666s] [ 56%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.670s] [ 67%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.699s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.724s] [ 78%] Built target dome_interfaces
[0.768s] [ 81%] Built target dome_interfaces__py
[0.806s] [ 89%] Built target dome_interfaces__python
[0.846s] [ 94%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.850s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.887s] [36mInstall the project...[0m
[0.899s] -- Install configuration: ""
[0.900s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[0.900s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[0.900s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[0.901s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[0.901s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.901s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[0.901s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[0.902s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.902s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[0.903s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.903s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
