[0.117s] [  2%] Built target dome_interfaces__cpp
[0.127s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.155s] [ 24%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.158s] [ 46%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.195s] [ 57%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.195s] [ 68%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.231s] [ 80%] Built target dome_interfaces__rosidl_typesupport_c
[0.263s] [ 80%] Built target dome_interfaces
[0.299s] [ 82%] Built target dome_interfaces__py
[0.343s] [ 91%] Built target dome_interfaces__python
[0.390s] [ 95%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.396s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.677s] [  2%] Built target dome_interfaces__cpp
[0.681s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.710s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.715s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.720s] [ 46%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.756s] [ 57%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.766s] [ 68%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.795s] [ 80%] Built target dome_interfaces__rosidl_typesupport_c
[0.829s] [ 80%] Built target dome_interfaces
[0.866s] [ 82%] Built target dome_interfaces__py
[0.915s] [ 91%] Built target dome_interfaces__python
[0.956s] [ 95%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.969s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.998s] [36mInstall the project...[0m
[1.010s] -- Install configuration: ""
[1.011s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[1.011s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[1.011s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[1.012s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[1.012s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[1.013s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[1.013s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[1.013s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__rosidl_typesupport_fastrtps_c.h
[1.013s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[1.014s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.015s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__rosidl_typesupport_fastrtps_c.h
[1.015s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[1.015s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[1.015s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[1.016s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome.h
[1.016s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.h
[1.016s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__functions.c
[1.016s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__struct.h
[1.017s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__struct.h
[1.017s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__functions.h
[1.018s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__type_support.h
[1.018s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__functions.c
[1.018s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather__type_support.h
[1.018s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/weather.h
[1.019s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[1.019s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__type_support.h
[1.019s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action.h
[1.020s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_generator_c__visibility_control.h
