[0.105s] [  2%] Built target dome_interfaces__cpp
[0.106s] [ 13%] Built target dome_interfaces__rosidl_generator_c
[0.137s] [ 24%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.137s] [ 35%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.142s] [ 45%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.171s] [ 56%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 67%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.210s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.236s] [ 78%] Built target dome_interfaces
[0.272s] [ 81%] Built target dome_interfaces__py
[0.319s] [ 89%] Built target dome_interfaces__python
[0.360s] [ 94%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.361s] [100%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.598s] [ 10%] Built target dome_interfaces__rosidl_generator_c
[0.599s] [ 13%] Built target dome_interfaces__cpp
[0.639s] [ 24%] Built target dome_interfaces__rosidl_typesupport_fastrtps_cpp
[0.642s] [ 35%] Built target dome_interfaces__rosidl_typesupport_introspection_c
[0.646s] [ 45%] Built target dome_interfaces__rosidl_typesupport_introspection_cpp
[0.679s] [ 56%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c
[0.679s] [ 67%] Built target dome_interfaces__rosidl_typesupport_cpp
[0.717s] [ 78%] Built target dome_interfaces__rosidl_typesupport_c
[0.744s] [ 78%] Built target dome_interfaces
[0.785s] [ 81%] Built target dome_interfaces__py
[0.828s] [ 89%] Built target dome_interfaces__python
[0.866s] [ 94%] Built target dome_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.871s] [100%] Built target dome_interfaces__rosidl_typesupport_c__pyext
[0.899s] [36mInstall the project...[0m
[0.916s] -- Install configuration: ""
[0.917s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/ament_index/resource_index/rosidl_interfaces/dome_interfaces
[0.917s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_c.so
[0.917s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/share/dome_interfaces/environment/library_path.sh
[0.918s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_cpp.so
[0.918s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
[0.918s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv
[0.919s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/srv/dome__rosidl_typesupport_fastrtps_c.h
[0.919s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg
[0.919s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/action__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.920s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces/msg/sensor__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/lib/libdome_interfaces__rosidl_typesupport_fastrtps_c.so
[0.921s] -- Up-to-date: /home/francesc/Escritorio/ros_ws/install/dome_interfaces/include/dome_interfaces
